SI,Title,Type,Authors,ISBN13,Publication Year,Publisher,Category,Call No,Location,Subject,Series,Edition,Year,Description,Tags,Num Pages,Place
BEA7K543,Ways of Seeing,Books,"Berger, John",978-0-14-013515-2,1977,Penguin Books,,NONFICT GENERAL - APPRECIATION/CRITICISM,,0,,,1977,,,,
M5SKY3HM,Design in the USA,Books,"Meikle, Jeffrey L.",978-0-19-284219-0,2005,Oxford University Press,,NONFICT DECORATIVE ARTS,,0,,,2005,,,,
JK4N2AGM,Northern Renaissance art,Books,"Nash, Susie",978-0-19-284269-5,2008,Oxford University Press,,NONFICT Renaissance,New York,"Art, Renaissance; Art, Northern European; Europe, Northern",Oxford history of art,,2008,,,354,
BSIYE5FX,Augustus Saint-Gaudens in the Metropolitan Museum of Art,Books,0,978-0-300-15188-6,2009,Metropolitan Museum of Art ; Yale University Press,,NONFICT ARTIST - S,New York : New Haven,"Exhibitions; New York (State) New York; Saint-Gaudens, Augustus; Sculpture; Metropolitan Museum of Art (New York, N.Y.)",,,2009,,,80,
EMUEAKZH,"History of design: decorative arts and material culture, 1400-2000",Books,0,978-0-300-19614-6,2013,"Bard Graduate Center: Decorative Arts, Design History, Material Culture ; Yale University Press",,NONFICT Decorative Arts,New York : New Haven,History; Decorative arts; ART / Reference; DESIGN / Decorative Arts; HISTORY / World,,,2013,,,698,
VGQNXRN7,"Warm flesh, cold marble: Canova, Thorvaldsen, and their critics",Books,"Bindman, David",978-0-300-19789-1,2014,Yale University Press,,NONFICT Artist-C,New Haven,"Aesthetics; ART / European; ART / History / Baroque & Rococo; ART / Sculpture & Installation; Art criticism; Canova, Antonio; Europe; History; Kant, Immanuel; Thorvaldsen, Bertel",,,2014,,,219,
96BY39X8,John Singer Sargent & Chicago's Gilded Age,Books,0,978-0-300-23297-4,2018,The Art Institute of Chicago,,NONFICT ARTIST - S,"Chicago, Illinois","History; 19th century; Exhibitions; 20th century; Painting; Illinois Chicago; Art and society; Appreciation; ART / Collections, Catalogs, Exhibitions / General; ART / History / Modern (late 19th Century to 1945); ART / Individual Artists / Monographs",,First edition,2018,,,224,
LXHLXUE4,The art of looking: how to read modern and contemporary art,Books,"Esplund, Lance",978-0-465-09467-7,2018,Basic Books,,NONFICT General - Appreciation/Criticism,New York,"Art, Modern; Art appreciation",,First edition,2018,,,1,
PIFMBWWC,Plaster monuments: architecture and the power of reproduction,Books,"Lending, Mari",978-0-691-17714-4,2017,Princeton University Press,,NONFICT GENERAL CMoA/PGH,Princeton,Art; Architectural casts; Reproduction Social aspects,,,2017,,,283,
TUFL5NIM,The Desk Encyclopedia of World History,Books,Edmund Wright (editor),978-0-7394-7809-7,2006,Oxford,,NONFICT General Reference,,0,,,2006,,,,
MNU2QR8R,My hands sing the blues,Books,"Harvey, Jeanne Walker; Zunon, Elizabeth",978-0-7614-5810-4,2011,Marshall Cavendish Children,,NONFICT K-12,"Tarrytown, NY","Fiction; Artists; Blues (Music); Harlem (New York, N.Y.); North Carolina; Stories in rhyme",,1st ed,2011,,,1,
2MWI8YGZ,The World's Most Influential Painters and the Artists They Inspired: the stories and hidden connections between great works of Western art,Books,"Gariff, David",978-0-7641-6088-2,2008,Barron's,,NONFICT GENERAL HISTORY,,0,,,2008,,,,
B9RWIXYN,William Merrit Chase,Books,Erica Hirshler,978-0-87846-839-3,2016,Museum of FineArts,,NONFICT Artist,Boston,0,,,2016,,,,
